genspe,CP,CA,CB,CTM,CTO,CQ,ACT,RA,RB,RTM,RTO,RQ,FA,UA,SDA,ED
resamp153,0.5,0.322917402,-0.320431109,35.2311256,26.14555079,2.689735456,1,0.008099655,-0.357127166,NA,NA,0.032555184,0.100550571,0.088255441,0.162003583,4279.069908
resamp154,0.5,0.322027434,-0.311710241,36.62917662,28.76592575,2.75083913,1,0.007966259,-0.354252053,NA,NA,0.032370051,0.101213193,0.086293792,0.164965,4357.291084
resamp155,0.5,0.336921318,-0.313881903,35.73015581,27.86228396,2.573647552,1,0.008596202,-0.361368128,NA,NA,0.029759406,0.104925523,0.084919398,0.157713173,4165.74548
resamp156,0.5,0.315904578,-0.317061014,38.5286147,26.6702987,2.554771459,1,0.008406156,-0.370500202,NA,NA,0.031921445,0.107753369,0.090236081,0.15868932,4191.528864
resamp157,0.5,0.329835418,-0.335951278,36.77140961,26.8425826,2.656592409,1,0.007951528,-0.369667414,NA,NA,0.030000832,0.103490296,0.088631277,0.159676297,4217.598314
resamp158,0.5,0.33786473,-0.311239593,37.84244147,28.01054333,2.605584916,1,0.008330173,-0.367023836,NA,NA,0.032047469,0.102604493,0.084036422,0.152859965,4037.555625
resamp159,0.5,0.322869639,-0.309421499,38.20626305,28.78069075,2.701430651,1,0.008373787,-0.355418946,NA,NA,0.030723539,0.104004319,0.085122529,0.150922231,3986.373415
resamp160,0.5,0.335062449,-0.322422015,36.71412615,26.22675549,2.621358359,1,0.008320301,-0.344027307,NA,NA,0.032358919,0.104396892,0.09226621,0.155452959,4106.045461
resamp161,0.5,0.321647703,-0.32495873,38.63241315,26.21408245,2.603433961,1,0.008266116,-0.358377194,NA,NA,0.031313752,0.101752741,0.092038203,0.162650209,4296.149502
resamp162,0.5,0.313837794,-0.318580275,35.99378363,27.36183558,2.579586749,1,0.008229091,-0.351691746,NA,NA,0.031071504,0.099569101,0.089702296,0.159013377,4200.08831
resamp163,0.5,0.342502395,-0.30906755,38.33644747,28.15854655,2.553340978,1,0.00806856,-0.338219477,NA,NA,0.032036307,0.10570263,0.086143007,0.153601308,4057.137016
resamp164,0.5,0.338645805,-0.315818692,36.99629865,28.6969945,2.7212447,1,0.008511597,-0.344001728,NA,NA,0.030837427,0.102262107,0.087878638,0.164307752,4339.930908
resamp165,0.5,0.334755656,-0.323007784,38.43840834,28.55076127,2.574813766,1,0.008424384,-0.35362648,NA,NA,0.032789649,0.099290107,0.084379097,0.16233649,4287.863127
resamp166,0.5,0.343213276,-0.318449078,38.12484163,27.77609143,2.642920703,1,0.008554049,-0.368311131,NA,NA,0.032421152,0.102271546,0.090706673,0.159981924,4225.670971
resamp167,0.5,0.323557355,-0.330825355,36.40685869,27.30608098,2.771924065,1,0.007962313,-0.353695797,NA,NA,0.031856517,0.100130918,0.084557775,0.150593319,3977.685721
resamp168,0.5,0.329038428,-0.320259834,37.69006805,28.27871177,2.668520454,1,0.008450404,-0.337404174,NA,NA,0.032405432,0.109037217,0.085897203,0.160366799,4235.836833
resamp169,0.5,0.322206792,-0.330871435,36.80799554,26.39779879,2.698760512,1,0.008644803,-0.35234555,NA,NA,0.031927758,0.105466709,0.088577115,0.154653344,4084.924901
resamp170,0.5,0.339857081,-0.313700011,35.65611456,27.29678971,2.769472697,1,0.008747515,-0.345535517,NA,NA,0.031000986,0.103886604,0.08975267,0.164650893,4348.994438
resamp171,0.5,0.345070087,-0.331182931,36.77991103,27.9908181,2.602604132,1,0.008302645,-0.363455747,NA,NA,0.029798142,0.107689018,0.089672383,0.160138792,4229.814375
resamp172,0.5,0.343279282,-0.310623009,38.29415848,26.57600104,2.672240804,1,0.008675047,-0.36009207,NA,NA,0.031608691,0.10150382,0.085431164,0.157192091,4151.981909
resamp173,0.5,0.327088295,-0.329108084,38.09359339,28.35456459,2.622291024,1,0.008744539,-0.355507611,NA,NA,0.030645435,0.099040605,0.089051635,0.160145166,4229.982729
resamp174,0.5,0.314036751,-0.316449424,35.17548331,26.7496028,2.782113152,1,0.008347164,-0.356165422,NA,NA,0.031995016,0.106724815,0.091266539,0.154330485,4076.397087
resamp175,0.5,0.319070573,-0.31750511,36.81828593,27.6524645,2.52605602,1,0.008498123,-0.353414355,NA,NA,0.030615162,0.106887883,0.086175699,0.162024898,4279.632895
resamp176,0.5,0.314940011,-0.31392992,37.71856614,27.93799117,2.597125525,1,0.008239868,-0.365606034,NA,NA,0.029851999,0.103745382,0.089975593,0.156459982,4132.644388
resamp177,0.5,0.330496802,-0.323349714,38.46478841,27.09797707,2.674629294,1,0.008542297,-0.341260046,NA,NA,0.03193007,0.104029729,0.085945117,0.15957325,4214.876482
resamp178,0.5,0.345525878,-0.314542625,35.9626397,27.80276565,2.537874089,1,0.008727055,-0.357970551,NA,NA,0.030589341,0.100991577,0.091811421,0.154659192,4085.079365
resamp179,0.5,0.315161424,-0.326958844,35.18778528,27.54665513,2.721226479,1,0.008398361,-0.339908114,NA,NA,0.031126057,0.104422359,0.086068067,0.165453031,4370.18164
resamp180,0.5,0.337434822,-0.330095107,38.40336814,26.56851753,2.716159549,1,0.008481527,-0.347823707,NA,NA,0.03208663,0.100686529,0.08575159,0.153552881,4055.857908
resamp181,0.5,0.339412727,-0.334136855,36.12022454,28.15153144,2.661677848,1,0.008149522,-0.337733038,NA,NA,0.032673883,0.1030429,0.091430654,0.157133655,4150.438419
resamp182,0.5,0.337426296,-0.328963639,36.23585113,27.89891371,2.554661165,1,0.008684527,-0.337252227,NA,NA,0.032583611,0.102678467,0.084459268,0.162522679,4292.780996
resamp183,0.5,0.318292459,-0.338203877,37.45032814,26.24563052,2.56884555,1,0.008605367,-0.371879095,NA,NA,0.032488617,0.09960861,0.092168956,0.151385791,3998.617629
resamp184,0.5,0.344133572,-0.334064237,37.82810924,28.72851209,2.739785131,1,0.008096118,-0.365894878,NA,NA,0.032719987,0.109192911,0.08551406,0.165921281,4382.549735
resamp185,0.5,0.318507993,-0.309324815,35.21251073,27.52159654,2.550956291,1,0.008119156,-0.34748349,NA,NA,0.032047739,0.100963372,0.088008902,0.157537663,4161.109645
resamp186,0.5,0.317677672,-0.337877424,37.33557473,27.51976233,2.712283193,1,0.008317318,-0.371795565,NA,NA,0.032039776,0.101273322,0.088401163,0.163746545,4325.107499
resamp187,0.5,0.342029701,-0.320202934,37.78931392,27.17700621,2.603122521,1,0.007955669,-0.358042556,NA,NA,0.031239439,0.105847306,0.086931518,0.158267811,4180.395365
resamp188,0.5,0.335170204,-0.324271623,38.31035749,28.03410582,2.669728546,1,0.008273727,-0.34818276,NA,NA,0.03022557,0.107521468,0.08968003,0.158026122,4174.011525
resamp189,0.5,0.322398034,-0.327881155,37.83895197,27.03065865,2.673043533,1,0.007951299,-0.355959169,NA,NA,0.03077422,0.103115221,0.084656865,0.152817112,4036.423715
resamp190,0.5,0.320728672,-0.311649118,38.02069415,28.4811072,2.7399719,1,0.008753124,-0.367898478,NA,NA,0.030823907,0.106398443,0.085392448,0.165653814,4375.485012
resamp191,0.5,0.325535613,-0.310711193,35.64637261,28.11251169,2.586185776,1,0.008586004,-0.351272267,NA,NA,0.030952106,0.104574634,0.092143669,0.153260777,4048.142442
resamp192,0.5,0.33063523,-0.339415122,35.7625339,27.64744672,2.697592966,1,0.008282526,-0.341096425,NA,NA,0.030774178,0.102859338,0.083800676,0.151746386,4008.142169
resamp193,0.5,0.331130674,-0.327194601,37.89530365,26.4779075,2.73469335,1,0.008089392,-0.340773458,NA,NA,0.032582779,0.107127588,0.091116285,0.160141982,4229.898628
resamp194,0.5,0.337098136,-0.336071339,37.90493897,26.92870768,2.623704074,1,0.007983564,-0.356700954,NA,NA,0.030326664,0.108641452,0.08961396,0.165246852,4364.735754
resamp195,0.5,0.32201621,-0.311982395,37.88939668,27.0336641,2.563197248,1,0.008727778,-0.342057939,NA,NA,0.03240291,0.099791747,0.087133186,0.151967668,4013.986978
resamp196,0.5,0.329482545,-0.32956155,37.76251216,27.86994117,2.761206588,1,0.008294188,-0.33755694,NA,NA,0.032747058,0.103845063,0.090333823,0.1531344,4044.804375
resamp197,0.5,0.333966056,-0.336109853,36.0371304,27.87101826,2.624648087,1,0.008310178,-0.36296088,NA,NA,0.032154916,0.107661086,0.088473318,0.152066636,4016.601077
resamp198,0.5,0.342460879,-0.312445316,37.36888253,28.84011796,2.715614285,1,0.008764048,-0.352355188,NA,NA,0.032800067,0.103841011,0.083892607,0.158412063,4184.205556
resamp199,0.5,0.320767232,-0.341009667,38.58443197,27.02307144,2.741483458,1,0.008357305,-0.352811363,NA,NA,0.031983489,0.108023697,0.084276995,0.166174077,4389.226945
resamp200,0.5,0.31877701,-0.325715546,35.45683871,27.93339998,2.753545881,1,0.008069657,-0.349023438,NA,NA,0.031807605,0.106858511,0.091103813,0.160329197,4234.843626
resamp201,0.5,0.345002113,-0.32551882,38.69091425,27.5480594,2.702202173,1,0.008588419,-0.347610007,NA,NA,0.031746824,0.104344566,0.085305417,0.155782615,4114.75282
resamp202,0.5,0.341784052,-0.318519328,35.45632801,27.782095,2.758704152,1,0.008195177,-0.341939488,NA,NA,0.031491722,0.103975506,0.084976629,0.156295557,4128.301363
resamp203,0.5,0.338083405,-0.325384461,37.78001935,26.90880594,2.681964311,1,0.008761661,-0.358168239,NA,NA,0.032314691,0.109172161,0.084113953,0.163447491,4317.208464
resamp204,0.5,0.335386025,-0.316647594,36.35989272,27.64264882,2.771003244,1,0.008227573,-0.361985816,NA,NA,0.032772694,0.1075978,0.085558547,0.153589755,4056.831871
resamp205,0.5,0.329276292,-0.337560982,38.83417463,28.7814696,2.715193809,1,0.008677184,-0.341218191,NA,NA,0.029823501,0.106331395,0.086961,0.158076779,4175.349557
resamp206,0.5,0.338649812,-0.31771746,36.81323132,26.99070546,2.669106654,1,0.008623528,-0.35600957,NA,NA,0.031997728,0.108780531,0.091450061,0.159027777,4200.468661
resamp207,0.5,0.313828654,-0.311070965,37.70991579,27.96060726,2.778998673,1,0.008396675,-0.34582951,NA,NA,0.031364888,0.104321914,0.086488787,0.155432153,4105.495921
resamp208,0.5,0.333399807,-0.311383444,38.43938732,27.57353266,2.723110021,1,0.008241881,-0.372742933,NA,NA,0.031672657,0.103043075,0.085448374,0.156906028,4144.426
resamp209,0.5,0.331736258,-0.313308763,37.11786839,26.36665231,2.522959662,1,0.008502053,-0.343671671,NA,NA,0.03035499,0.101797118,0.090636492,0.155703363,4112.659489
resamp210,0.5,0.317387507,-0.323340556,35.3373077,28.06753537,2.653659609,1,0.008110712,-0.347293917,NA,NA,0.030944666,0.100482339,0.08475403,0.164492878,4344.820727
resamp211,0.5,0.32631898,-0.329260814,35.97554943,28.53357484,2.757652585,1,0.008616881,-0.353452069,NA,NA,0.030850451,0.100982962,0.085908942,0.154956097,4092.921652
resamp212,0.5,0.315863223,-0.326403386,37.35745181,26.3460148,2.735920126,1,0.008403414,-0.33805006,NA,NA,0.03252653,0.101606797,0.092575461,0.156881208,4143.770429
resamp213,0.5,0.346234614,-0.322356798,36.35805515,28.3838668,2.62612624,1,0.008652152,-0.356554627,NA,NA,0.032032151,0.101969685,0.085690572,0.162290808,4286.656514
resamp214,0.5,0.340332197,-0.322179965,37.02920703,28.26474298,2.718529704,1,0.008243572,-0.342020264,NA,NA,0.029957238,0.107539518,0.09106555,0.150882489,3985.323684
resamp215,0.5,0.323676781,-0.314548782,36.37181888,27.02380831,2.720502545,1,0.008268586,-0.360965162,NA,NA,0.032516996,0.101804965,0.088311111,0.158170881,4177.835095
resamp216,0.5,0.324917784,-0.324922809,37.72132835,28.7244946,2.694713139,1,0.008605934,-0.342242955,NA,NA,0.030696047,0.099791101,0.091776358,0.151869908,4011.404822
resamp217,0.5,0.335988788,-0.341092861,38.81418969,28.82220186,2.659578068,1,0.008313801,-0.347573505,NA,NA,0.029774289,0.104990818,0.085235984,0.162344936,4288.086196
resamp218,0.5,0.338139701,-0.314887863,37.66943036,26.62638388,2.540747628,1,0.00857374,-0.339102948,NA,NA,0.032235265,0.107395657,0.086857902,0.151331889,3997.193883
resamp219,0.5,0.320357998,-0.319757046,38.40734292,27.28251315,2.659674397,1,0.008573921,-0.370446779,NA,NA,0.030849859,0.10173833,0.086659466,0.162385753,4289.164323
resamp220,0.5,0.316209163,-0.33821773,36.94684923,27.34013643,2.542338582,1,0.008528254,-0.339878589,NA,NA,0.032653838,0.098974179,0.086491204,0.157671937,4164.656287
resamp221,0.5,0.343807061,-0.335034885,37.76262714,26.48091,2.714752431,1,0.008027121,-0.344300253,NA,NA,0.031191394,0.108955178,0.089802725,0.153442466,4052.941453
resamp222,0.5,0.332338003,-0.331564159,37.69954402,26.43587276,2.638462502,1,0.008244298,-0.372385763,NA,NA,0.032017749,0.104055218,0.088829808,0.160498816,4239.323857
resamp223,0.5,0.314105916,-0.317409716,36.88304545,26.39330221,2.599112009,1,0.008257864,-0.33875722,NA,NA,0.032583918,0.105855261,0.089207482,0.162393084,4289.357951
resamp224,0.5,0.331992042,-0.324936258,35.37573679,28.83056143,2.694779573,1,0.007967679,-0.347480761,NA,NA,0.030073787,0.103215579,0.091646557,0.150770889,3982.375943
resamp225,0.5,0.342791287,-0.323205713,36.1849332,28.57962182,2.585493853,1,0.008459916,-0.366683203,NA,NA,0.032723759,0.105196237,0.084882967,0.159092799,4202.186117
resamp226,0.5,0.319165574,-0.3093802,37.24139368,26.44520329,2.570457296,1,0.008002806,-0.347610518,NA,NA,0.031542956,0.099273692,0.092151942,0.162644685,4296.003595
resamp227,0.5,0.329956723,-0.319876299,35.99547005,28.75116162,2.626601575,1,0.007957795,-0.370601667,NA,NA,0.032057438,0.101957773,0.090580654,0.165807425,4379.54242
resamp228,0.5,0.34451379,-0.323774326,38.8065399,27.18260193,2.738993844,1,0.00834827,-0.352066065,NA,NA,0.030505289,0.100684717,0.085643815,0.151301126,3996.381331
resamp229,0.5,0.343179168,-0.320752019,36.22762323,28.02874821,2.757344324,1,0.008230054,-0.362931821,NA,NA,0.031747232,0.099926089,0.086976652,0.15682379,4142.253811
resamp230,0.5,0.327352436,-0.328953392,36.17742154,26.53343798,2.53509213,1,0.008542631,-0.362453383,NA,NA,0.030643902,0.104778076,0.090061448,0.154866281,4090.549304
resamp231,0.5,0.345564348,-0.317535599,36.48299787,27.8593459,2.720057018,1,0.008656832,-0.366503801,NA,NA,0.030920958,0.098864356,0.08713488,0.157599311,4162.737993
resamp232,0.5,0.321815073,-0.318053089,35.3076168,26.42777959,2.623500583,1,0.008161569,-0.371314516,NA,NA,0.031963278,0.108982011,0.085306868,0.150936508,3986.75051
resamp233,0.5,0.31872919,-0.339113707,35.19655892,26.96555296,2.769320237,1,0.008672565,-0.370216909,NA,NA,0.031915271,0.099645132,0.091489177,0.15533351,4102.890411
resamp234,0.5,0.3402723,-0.309738578,36.07820769,26.96785964,2.549779147,1,0.008003879,-0.364374953,NA,NA,0.030455934,0.104605164,0.088003959,0.152461854,4027.040128
resamp235,0.5,0.33205624,-0.330757197,35.89561266,27.10250315,2.590528282,1,0.008699245,-0.338232244,NA,NA,0.030310175,0.100716619,0.091837409,0.164256254,4338.570673
resamp236,0.5,0.330376788,-0.339495177,37.95433698,26.82724861,2.621390652,1,0.008285296,-0.360403584,NA,NA,0.032174653,0.101799096,0.085388379,0.162487682,4291.856623
resamp237,0.5,0.319763993,-0.313487334,38.39060485,28.69433866,2.612372898,1,0.008267381,-0.356128481,NA,NA,0.031542767,0.099758935,0.086294908,0.15931168,4207.967514
resamp238,0.5,0.314025442,-0.337584662,38.23217412,28.60801111,2.554443079,1,0.008707151,-0.355682229,NA,NA,0.030267014,0.104436809,0.091434436,0.153435688,4052.762438
resamp239,0.5,0.33021807,-0.327541315,38.59706519,27.44557833,2.653071188,1,0.008149726,-0.360189933,NA,NA,0.03110434,0.104835955,0.085820072,0.162222474,4284.851575
resamp240,0.5,0.332856695,-0.313246097,36.11458852,26.8693555,2.659071821,1,0.008068449,-0.365278141,NA,NA,0.030016686,0.109093478,0.086390775,0.163098856,4307.999819
resamp241,0.5,0.32316903,-0.325803416,36.6371341,28.64531115,2.564968685,1,0.008493631,-0.345248941,NA,NA,0.030076743,0.10758208,0.089988797,0.164498611,4344.972134
resamp242,0.5,0.339649658,-0.338123537,37.17930475,26.3469547,2.72693202,1,0.008114644,-0.343409496,NA,NA,0.031963621,0.10906527,0.090452736,0.16422713,4337.801395
resamp243,0.5,0.323721972,-0.320668114,36.74177945,27.97646445,2.634844141,1,0.008379296,-0.35111789,NA,NA,0.031874607,0.104105139,0.091332145,0.162333053,4287.772341
resamp244,0.5,0.331580144,-0.31959178,38.55810156,27.47482066,2.642838692,1,0.008735889,-0.349938215,NA,NA,0.031413873,0.103517531,0.089594696,0.159629066,4216.350764
resamp245,0.5,0.315242161,-0.328065933,35.25966997,27.33354589,2.683942021,1,0.008764629,-0.342452605,NA,NA,0.031251336,0.101982658,0.085974103,0.157667341,4164.534889
resamp246,0.5,0.336853033,-0.335884148,36.47270054,28.62981191,2.716872872,1,0.008018365,-0.346508179,NA,NA,0.030900662,0.105428865,0.084401424,0.152251105,4021.473521
resamp247,0.5,0.32916931,-0.319601557,38.30300905,27.78131343,2.662385038,1,0.00820913,-0.339108457,NA,NA,0.031026297,0.101983412,0.087677451,0.160590209,4241.73786
resamp248,0.5,0.343390015,-0.332028508,36.31159574,26.23815319,2.677190835,1,0.00868699,-0.355683947,NA,NA,0.031491163,0.102612402,0.087341006,0.151196575,3993.619782
resamp249,0.5,0.344944394,-0.339074625,35.51020274,26.27225179,2.692985672,1,0.008730021,-0.344649796,NA,NA,0.03121279,0.105086706,0.091951133,0.157679947,4164.867856
resamp250,0.5,0.322685328,-0.337727145,35.8585141,26.64452898,2.753273782,1,0.008095703,-0.369025828,NA,NA,0.030069012,0.107428311,0.085970705,0.165577979,4373.481954
resamp251,0.5,0.319033009,-0.324472749,37.3705486,26.18624497,2.588201499,1,0.008424144,-0.349925856,NA,NA,0.030138842,0.106318869,0.090051595,0.155009796,4094.340026
resamp252,0.5,0.340057459,-0.321169615,37.93615162,27.98863849,2.773393634,1,0.008615634,-0.367390027,NA,NA,0.031215037,0.106471194,0.088122299,0.155177091,4098.758854
resamp253,0.5,0.324580689,-0.31402774,36.62495177,26.18765628,2.719394757,1,0.008678267,-0.34599866,NA,NA,0.032819045,0.102820047,0.091631921,0.160292941,4233.885992
resamp254,0.5,0.327156124,-0.335577475,38.56524229,26.72127879,2.53720439,1,0.008702884,-0.341737515,NA,NA,0.032488299,0.10650945,0.087185345,0.155572517,4109.203405
resamp255,0.5,0.338248498,-0.318051639,37.45099092,27.63246912,2.714530506,1,0.008670721,-0.371442962,NA,NA,0.031335533,0.101903134,0.087288038,0.153292656,4048.984457
resamp256,0.5,0.320183551,-0.331133569,38.28605221,27.08845496,2.592076277,1,0.007989654,-0.368058573,NA,NA,0.030515044,0.103868781,0.091592852,0.153261015,4048.148727
resamp257,0.5,0.325105489,-0.330861485,38.6258151,27.24988175,2.552241704,1,0.007965354,-0.363949028,NA,NA,0.032535826,0.103257743,0.088858436,0.162588441,4294.518018
resamp258,0.5,0.324819121,-0.311256136,37.87275261,27.38129405,2.563192841,1,0.00828665,-0.355489526,NA,NA,0.031445248,0.102627202,0.092396886,0.163598273,4321.191126
resamp259,0.5,0.340490899,-0.339572238,36.69482245,26.16332215,2.68574527,1,0.008445863,-0.367080152,NA,NA,0.031616645,0.100631151,0.084626166,0.15393261,4065.88785
resamp260,0.5,0.315532103,-0.317415993,37.01962008,27.95245472,2.578133802,1,0.008077741,-0.364811179,NA,NA,0.030794183,0.108292967,0.088671953,0.160352668,4235.46359
resamp261,0.5,0.334671915,-0.341066288,37.51448619,26.24488674,2.59089585,1,0.008732394,-0.367916366,NA,NA,0.031043001,0.09887076,0.085894246,0.158390802,4183.643974
resamp262,0.5,0.32916541,-0.332850001,38.56950447,26.64185653,2.606547963,1,0.008604665,-0.369883865,NA,NA,0.032493559,0.107117751,0.085202682,0.159893263,4223.329127
resamp263,0.5,0.314269276,-0.334797597,36.66035318,27.74612523,2.537522345,1,0.00835613,-0.341544552,NA,NA,0.032105234,0.103790948,0.089495599,0.151586966,4003.93134
resamp264,0.5,0.338060588,-0.328731668,35.3899802,28.43360801,2.640955725,1,0.007986554,-0.371564651,NA,NA,0.032521736,0.105001947,0.088888697,0.164935317,4356.507038
resamp265,0.5,0.318376353,-0.310550032,37.42313938,28.40518945,2.556954061,1,0.008178864,-0.370386,NA,NA,0.032111824,0.105012216,0.086515741,0.158918871,4197.592096
resamp266,0.5,0.31895296,-0.321886659,35.33191092,28.35635748,2.638909684,1,0.00858758,-0.368543715,NA,NA,0.032580499,0.102906897,0.08972551,0.152230466,4020.928382
resamp267,0.5,0.327933699,-0.33223814,36.91143808,28.82688179,2.716346674,1,0.00810662,-0.33893785,NA,NA,0.030269866,0.108546465,0.085472312,0.163002262,4305.448448
resamp268,0.5,0.315098633,-0.323419891,35.18571749,26.68950079,2.689716255,1,0.008373782,-0.342040856,NA,NA,0.032101721,0.10624603,0.092330477,0.157711414,4165.699
resamp269,0.5,0.33870252,-0.309056304,36.6821353,26.85986985,2.536412264,1,0.008650428,-0.370417015,NA,NA,0.031538011,0.106318716,0.088909035,0.159765003,4219.941331
resamp270,0.5,0.333210993,-0.315108325,38.2447699,27.70839734,2.721073425,1,0.008298376,-0.337462357,NA,NA,0.032486584,0.109041973,0.091870869,0.151489226,4001.34969
resamp271,0.5,0.339534877,-0.332528485,35.5124465,28.47406845,2.709936096,1,0.008569679,-0.362856436,NA,NA,0.032665981,0.099348838,0.087802315,0.16555014,4372.746621
resamp272,0.5,0.315089905,-0.309551438,38.77087366,26.87779339,2.551719587,1,0.008091435,-0.371631526,NA,NA,0.030606914,0.102554145,0.08788843,0.153177167,4045.933995
resamp273,0.5,0.320355545,-0.321873701,36.20968941,26.26416552,2.730893215,1,0.008461375,-0.363775896,NA,NA,0.032255304,0.101532458,0.090920859,0.164326975,4340.438641
resamp274,0.5,0.326867575,-0.320661366,36.18892432,28.15079422,2.782386599,1,0.00823873,-0.354480682,NA,NA,0.029889026,0.105883859,0.089250432,0.163496586,4318.505236
resamp275,0.5,0.317127967,-0.333024948,36.13569494,28.32450865,2.62015021,1,0.008438632,-0.350877105,NA,NA,0.032362078,0.108290732,0.084560191,0.151190761,3993.466223
resamp276,0.5,0.338833003,-0.332311491,35.42879446,26.30544105,2.623438615,1,0.008131576,-0.354168283,NA,NA,0.0298662,0.104487521,0.09156554,0.165152997,4362.256723
resamp277,0.5,0.332066842,-0.339373977,36.6593954,26.94897291,2.767308706,1,0.008620971,-0.367875154,NA,NA,0.029755874,0.101131861,0.08673581,0.156144153,4124.302265
resamp278,0.5,0.332199684,-0.322120201,37.60873421,28.11294753,2.681605192,1,0.008590309,-0.35019561,NA,NA,0.031953172,0.103189224,0.087961271,0.152157477,4019.000491
resamp279,0.5,0.315985848,-0.316109248,35.19298861,27.57001107,2.526754579,1,0.008682411,-0.343533104,NA,NA,0.03175484,0.105521573,0.088573287,0.159979446,4225.605496
resamp280,0.5,0.335439294,-0.315119946,35.69160005,27.13416734,2.753737273,1,0.007941832,-0.341508808,NA,NA,0.030154813,0.105104715,0.091897679,0.165426849,4369.490081
resamp281,0.5,0.325865148,-0.326342836,35.66540283,27.00898312,2.697214972,1,0.008732226,-0.359375901,NA,NA,0.031806857,0.106575729,0.090100686,0.150747586,3981.760441
resamp282,0.5,0.329618302,-0.316489681,37.50519759,28.1409406,2.749036506,1,0.008316734,-0.372001271,NA,NA,0.032671904,0.106075584,0.088779542,0.165384793,4368.379254
resamp283,0.5,0.342917518,-0.325442975,35.3116337,28.17569752,2.663152874,1,0.008587839,-0.359877046,NA,NA,0.032319624,0.103964418,0.091780368,0.160972489,4251.83519
resamp284,0.5,0.33398214,-0.317436877,35.89439682,27.87715305,2.706107955,1,0.008568245,-0.364992304,NA,NA,0.030111793,0.107414697,0.089892007,0.15417453,4072.277783
resamp285,0.5,0.320895559,-0.340991,37.00528054,27.03242737,2.693417492,1,0.00840181,-0.350945509,NA,NA,0.031618651,0.10438299,0.088189463,0.163010437,4305.664381
resamp286,0.5,0.337621107,-0.326576013,37.98221491,27.87961869,2.583732787,1,0.008354674,-0.350543904,NA,NA,0.031793799,0.102460386,0.092399627,0.15670697,4139.168204
resamp287,0.5,0.343497849,-0.340925099,37.85440698,27.18818385,2.769133184,1,0.008535527,-0.340123128,NA,NA,0.032170548,0.105306479,0.085060379,0.155358594,4103.55297
resamp288,0.5,0.330011557,-0.336620566,35.85773951,28.32943479,2.528612588,1,0.008129147,-0.346599335,NA,NA,0.030528474,0.101438629,0.090134263,0.165514732,4371.811389
resamp289,0.5,0.340395339,-0.324237842,37.44739509,26.38376316,2.531228479,1,0.008567037,-0.358452763,NA,NA,0.030705608,0.104681865,0.08715366,0.158459613,4185.461515
resamp290,0.5,0.321372808,-0.334657508,37.77777196,27.51071334,2.535071873,1,0.008461877,-0.370435779,NA,NA,0.029778775,0.103039096,0.088710354,0.161594734,4268.270805
resamp291,0.5,0.334122552,-0.314711555,35.70162041,28.75506721,2.679149273,1,0.008094915,-0.35382914,NA,NA,0.032001098,0.100319681,0.086156157,0.159244723,4206.198968
resamp292,0.5,0.343833385,-0.322419751,36.2948767,26.17694823,2.524258206,1,0.008558113,-0.351498891,NA,NA,0.032494966,0.099098949,0.083957051,0.157389364,4157.192573
resamp293,0.5,0.321794339,-0.311822064,37.59240998,27.14698177,2.518082349,1,0.008136044,-0.351967357,NA,NA,0.031007111,0.105796131,0.088946901,0.156441565,4132.157945
resamp294,0.5,0.323891583,-0.312437096,38.24623995,26.62281063,2.671327819,1,0.008557771,-0.349450136,NA,NA,0.031472591,0.106647647,0.084191843,0.157664128,4164.450031
resamp295,0.5,0.32358584,-0.319178752,36.95405395,26.2157431,2.696278767,1,0.008320808,-0.338237634,NA,NA,0.030898479,0.107689664,0.089555203,0.152342428,4023.88568
resamp296,0.5,0.327529124,-0.311806175,36.05749973,28.70720238,2.633765581,1,0.007947653,-0.349703265,NA,NA,0.032440582,0.106063649,0.084671659,0.157609449,4163.005768
resamp297,0.5,0.343917332,-0.340462115,37.90853562,28.61783181,2.527414696,1,0.008015789,-0.361502742,NA,NA,0.030350946,0.099528885,0.088910435,0.153553191,4055.866096
resamp298,0.5,0.334441,-0.310509837,37.54160236,28.62152729,2.595068093,1,0.008716066,-0.341977199,NA,NA,0.029969243,0.10148649,0.084626068,0.152385835,4025.032206
resamp299,0.5,0.320077177,-0.318516033,37.77098515,27.87513047,2.738604016,1,0.008255865,-0.360299406,NA,NA,0.032653328,0.104827281,0.084639865,0.152935661,4039.554993
resamp300,0.5,0.346357902,-0.319417599,36.41623794,27.60700986,2.565369166,1,0.008310546,-0.345273617,NA,NA,0.032417971,0.102383058,0.091456012,0.152338087,4023.771031
resamp301,0.5,0.342296206,-0.327718938,35.89228159,28.87012606,2.745810475,1,0.008536594,-0.342264462,NA,NA,0.032545935,0.103707933,0.087516941,0.154379269,4077.685633
resamp302,0.5,0.334651526,-0.332978744,37.49903594,26.88408173,2.552850261,1,0.008044171,-0.351724402,NA,NA,0.032441896,0.101231882,0.0909457,0.166162341,4388.916965
resamp303,0.5,0.332583213,-0.331441617,35.50533184,27.60943534,2.54602863,1,0.008281997,-0.365804203,NA,NA,0.02982425,0.101155925,0.091960428,0.158725233,4192.477435
resamp304,0.5,0.321276571,-0.31216536,36.82656302,28.1844455,2.705266249,1,0.008252507,-0.34669201,NA,NA,0.029759835,0.101184707,0.091117026,0.152250075,4021.446315
resamp305,0.5,0.334525269,-0.321079513,37.56191402,28.61494793,2.694252077,1,0.008050695,-0.344585093,NA,NA,0.030382008,0.103610511,0.087011095,0.161099173,4255.181345
